...
== 32918 samples, 3 seeds x 10d
crab-nights 208   NEVER reached home after shift-end: 42 (20.2%)
  of which DAY-OFF nights: 0 of 42 off-nights
lag shift-end -> home (game-min):  p50 152  p90 348  p99 528  max 556   >3h: 71
  where the never-home nights sat: {"atTap/hotel":205,"toHome/shack":202,"working/shack":115,"selfCook/shack":97,"toHome/fishing":69,"atTap/shack":63,"atTap/fishing":56,"chat/shack":55,"toHome/hotel":41,"errand/shack":28}

hour  home  toHome toWork working errand  other   |  duty%
   0   73   17    0    0      0   10   |     0
   1   83   13    0    0      0    3   |     0
   2   90    9    0    0      0    1   |     0
   3   96    4    0    0      0    0   |     0
   4   94    1    5    0      0    0   |     0
   5   84    0   11    0      0    5   |     0
   6   65    0   21    1      0   14   |     1
   7   51    1   26    9      1   12   |     9
   8   40    4   15   22     10    9   |    26
   9   31    4    8   32     17    8   |    34
  10   27    2    4   38     20    8   |    39
  11   28    3    4   42     19    5   |    42
  12   19    5   12   43     15    4   |    44
  13   15    3   14   51     11    6   |    52
  14   14    5    8   58      7    7   |    59
  15   17    9    3   53     10    9   |    55
  16   21   10    1   50      8    9   |    53
  17   26    9    1   52      5    7   |    53
  18   29    9    1   41     10   10   |    44
  19   30   11    0   32     14   12   |    33
  20   28   14    0   22     10   26   |    23
  21   29   27    0    2      1   41   |     2
  22   38   32    0    0      0   30   |     0
  23   54   25    0    0      0   20   |     0

most samples out of the house between 22:00 and 05:00: REEF/hotel 218, DRIFT/fishing 175, CLAWDIA/shack 171, KELP/fishing 150, SUDSY/showers 146, SALTY/fishing 141, BRASS/hotel 128, PINCHY/shack 116
